oid	analysis	type	location	modified_location	biosample	lat	lon	project	rep_coor_x	rep_coor_y
3300021906	Ga0063087	Metatranscriptome	Arctic Ocean	Norwegian Sea	SAMN09091623	73.0188	9.8566	Metatranscriptome of marine eukaryotic phytoplankton communities from the Arctic Ocean - ARK-2M (Eukaryote Community Metatranscriptome) (*)		
3300021922	Ga0063869	Metatranscriptome	Arctic Ocean: Norwegian Sea	Norwegian Sea		73.0188	9.8566	Metatranscriptome of marine eukaryotic phytoplankton communities from Norwegian Sea - 10m ARK-5M ARK-5-2		
3300027836	Ga0209230	Metagenome	Canada: Lake Ontario	Lake Ontario		43.933506	-78.003845	Freshwater and sediment microbial communities from Lake Ontario - Sta 18 epilimnion Metagenome		
3300031005	Ga0073974	Metatranscriptome	Southern Atlantic ocean	Southern Atlantic ocean		6.5	-48	Seawater microbial communities from Saanich Inlet, British Columbia, Canada - DeepDOM_E7_R_0.2 metaT		
3300031786	Ga0315908	Metagenome	USA: Lake Erie, Ohio	Lake Erie	SAMN11530419	41.8268	-83.1913	Freshwater fungal communities from buoy surface, Lake Erie, Ohio, United States - Buoy 4 MA124 (*)		
3300032481	Ga0314668	Metagenome	Norway: Bergen	Norway: Bergen		60.2696	5.2187			
3300032491	Ga0314675	Metatranscriptome	0	Norway: Bergen	SAMN11532433	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Red2_26May_deep (Eukaryote Community Metatranscriptome) (*)		
3300032519	Ga0314676	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11529067	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Red3_22May_surf (Eukaryote Community Metatranscriptome) (*)		
3300032540	Ga0314682	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11532320	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Red3_26May_deep (Eukaryote Community Metatranscriptome) (*)		
3300032617	Ga0314683	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11532945	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Red4_22May_surf (Eukaryote Community Metatranscriptome) (*)		
3300032713	Ga0314690	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11510587	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Plim5_22May_sur (Eukaryote Community Metatranscriptome) (*)		
3300032727	Ga0314693	Metatranscriptome	Norway: Bergen	Norway: Bergen		60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Plim5_22May_deep		
3300032742	Ga0314710	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11510538	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Shad11_24May_surf (Eukaryote Community Metatranscriptome) (*)		
3300032744	Ga0314705	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11510425	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Amb9_24May_surf (Eukaryote Community Metatranscriptome) (*)		
3300032752	Ga0314700	Metatranscriptome	Norway: Bergen	Norway: Bergen		60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Plim7_26May_deep		
3300032754	Ga0314692	Metatranscriptome	Norway: Bergen	Norway: Bergen		60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Plim5_28May_surf		
3300032755	Ga0314709	Metatranscriptome	Norway: Bergen	Norway: Bergen	SAMN11510582	60.2696	5.2187	Metatranscriptome of seawater microbial communities from Espelandsvegen Fjord, Bergen, Norway - Shad10_28May_surf (Eukaryote Community Metatranscriptome) (*)		
3300033984	Ga0334989	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795923	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Mar2001-rr0030 (*)		
3300033995	Ga0335003	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795841	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME23May2014-rr0056 (*)		
3300034050	Ga0335023	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795922	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07May2013-rr0095 (*)		
3300034051	Ga0335024	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795191	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13May2013-rr0097 (*)		
3300034068	Ga0334990	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12794834	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Apr2016-rr0031 (*)		
3300034107	Ga0335037	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12796246	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Apr2017-rr0133 (*)		
3300034121	Ga0335058	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12794943	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME19May2015-rr0174 (*)		
3300034168	Ga0335061	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795189	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Apr2016-rr0183 (*)		
3300034357	Ga0335064	Metagenome	USA: Wisconsin	Lake Mendota	SAMN12795555	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME12May2017-rr0187 (*)		
3300035438	Ga0335041	Metagenome	USA: Wisconsin	Lake Mendota	SAMN14515672	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME09May2015-rr0138 (*)		
3300035682	Ga0335046	Metagenome	USA: Wisconsin	Lake Mendota	SAMN14515670	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02May2015-rr0144 (*)		
3300042308	Ga0453162	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18248250	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Nov2009-rr0433 (*)		
3300042313	Ga0453200	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18245519	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Mar2013s1D0-rr0595 (*)		
3300042381	Ga0453966	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18246736	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Apr2015-rr0842 (*)		
3300042472	Ga0453232	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18245554	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME20Apr2016-rr0684 (*)		
3300042481	Ga0453914	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18248539	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07May2018-rr0731 (*)		
3300042691	Ga0415385	Metagenome	USA: Lake Erie, Ohio	Lake Erie	SAMN11532462			Lake Erie Buoy Combined Assembly (*)	41.41233	-83.16527
3300042886	Ga0453666	Metagenome	USA: Wisconsin	Lake Mendota	SAMN18247730	43.0995	-89.4045	Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME10Apr2001-rr0397 (*)		
3300048949	Ga0497452	Metatranscriptome	Canada: Lake Erie, Ontario	Lake Erie		42.4305	-81.2062	Metatranscriptome of freshwater eukaryotic communities from Lake Erie, Ontario, Canada - LE WWC BNZ 26		
3300048953	Ga0497459	Metatranscriptome	Canada: Lake Erie, Ontario	Lake Erie		42.2817	-81.6717	Metatranscriptome of freshwater eukaryotic communities from Lake Erie, Ontario, Canada - LE WWC BNZ 35		
	HaHula1	Metatranscriptome	Lake HaHula	Lake HaHula		33.04338	35.36408			
